Attaching to radarcphadoopstack_radar-hdfs-connector_1
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m . /etc/confluent/docker/apply-mesos-overrides
[36mradar-hdfs-connector_1     |[0m + . /etc/confluent/docker/apply-mesos-overrides
[36mradar-hdfs-connector_1     |[0m #!/usr/bin/env bash
[36mradar-hdfs-connector_1     |[0m #
[36mradar-hdfs-connector_1     |[0m # Copyright 2016 Confluent Inc.
[36mradar-hdfs-connector_1     |[0m #
[36mradar-hdfs-connector_1     |[0m # Licensed under the Apache License, Version 2.0 (the "License");
[36mradar-hdfs-connector_1     |[0m # you may not use this file except in compliance with the License.
[36mradar-hdfs-connector_1     |[0m # You may obtain a copy of the License at
[36mradar-hdfs-connector_1     |[0m #
[36mradar-hdfs-connector_1     |[0m # http://www.apache.org/licenses/LICENSE-2.0
[36mradar-hdfs-connector_1     |[0m #
[36mradar-hdfs-connector_1     |[0m # Unless required by applicable law or agreed to in writing, software
[36mradar-hdfs-connector_1     |[0m # distributed under the License is distributed on an "AS IS" BASIS,
[36mradar-hdfs-connector_1     |[0m # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
[36mradar-hdfs-connector_1     |[0m # See the License for the specific language governing permissions and
[36mradar-hdfs-connector_1     |[0m # limitations under the License.
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m # Mesos DC/OS docker deployments will have HOST and PORT0 
[36mradar-hdfs-connector_1     |[0m # set for the proxying of the service.
[36mradar-hdfs-connector_1     |[0m # 
[36mradar-hdfs-connector_1     |[0m # Use those values provide things we know we'll need.
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m [ -n "${HOST:-}" ] && [ -z "${CONNECT_REST_ADVERTISED_HOST_NAME:-}" ] && \
[36mradar-hdfs-connector_1     |[0m 	export CONNECT_REST_ADVERTISED_HOST_NAME=$HOST || true
[36mradar-hdfs-connector_1     |[0m ++ '[' -n '' ']'
[36mradar-hdfs-connector_1     |[0m ++ true
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m [ -n "${PORT0:-}" ] && [ -z "${CONNECT_REST_ADVERTISED_PORT:-}" ] && \
[36mradar-hdfs-connector_1     |[0m 	export CONNECT_REST_ADVERTISED_PORT=$PORT0 || true
[36mradar-hdfs-connector_1     |[0m ++ '[' -n '' ']'
[36mradar-hdfs-connector_1     |[0m ++ true
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m # And default to 8083, which MUST match the containerPort specification
[36mradar-hdfs-connector_1     |[0m # in the Mesos package for this service.
[36mradar-hdfs-connector_1     |[0m [ -z "${CONNECT_REST_PORT:-}" ] && \
[36mradar-hdfs-connector_1     |[0m 	export CONNECT_REST_PORT=8083 || true
[36mradar-hdfs-connector_1     |[0m ++ '[' -z 8083 ']'
[36mradar-hdfs-connector_1     |[0m ++ true
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m echo "===> ENV Variables ..."
[36mradar-hdfs-connector_1     |[0m + echo '===> ENV Variables ...'
[36mradar-hdfs-connector_1     |[0m env | sort
[36mradar-hdfs-connector_1     |[0m ===> ENV Variables ...
[36mradar-hdfs-connector_1     |[0m + env
[36mradar-hdfs-connector_1     |[0m + sort
[36mradar-hdfs-connector_1     |[0m COMPONENT=kafka-connect
[36mradar-hdfs-connector_1     |[0m CONFLUENT_DEB_REPO=http://packages.confluent.io
[36mradar-hdfs-connector_1     |[0m CONFLUENT_DEB_VERSION=1
[36mradar-hdfs-connector_1     |[0m CONFLUENT_MAJOR_VERSION=3
[36mradar-hdfs-connector_1     |[0m CONFLUENT_MINOR_VERSION=1
[36mradar-hdfs-connector_1     |[0m CONFLUENT_PATCH_VERSION=1
[36mradar-hdfs-connector_1     |[0m CONFLUENT_VERSION=3.1.1
[36mradar-hdfs-connector_1     |[0m CONNECTOR_PROPERTY_FILE_PREFIX=sink-hdfs
[36mradar-hdfs-connector_1     |[0m CONNECT_BOOTSTRAP_SERVERS=PLAINTEXT://kafka-1:9092,PLAINTEXT://kafka-2:9092,PLAINTEXT://kafka-3:9092
[36mradar-hdfs-connector_1     |[0m CONNECT_CONFIG_STORAGE_TOPIC=default.config
[36mradar-hdfs-connector_1     |[0m CONNECT_GROUP_ID=default
[36mradar-hdfs-connector_1     |[0m CONNECT_INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mradar-hdfs-connector_1     |[0m CONNECT_INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mradar-hdfs-connector_1     |[0m CONNECT_KEY_CONVERTER=io.confluent.connect.avro.AvroConverter
[36mradar-hdfs-connector_1     |[0m CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL=http://schema-registry-1:8081
[36mradar-hdfs-connector_1     |[0m CONNECT_OFFSET_STORAGE_FILE_FILENAME=/tmp/connect2.offset
