Attaching to radarcphadoopstack_radar-backend-stream_1
[36mradar-backend-stream_1     |[0m ===> Waiting RADAR-CNS topics ... 
[36mradar-backend-stream_1     |[0m Waiting 1 second before retrying ...
[36mradar-backend-stream_1     |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-backend-stream_1     |[0m Waiting 2 second before retrying ...
[36mradar-backend-stream_1     |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-backend-stream_1     |[0m Waiting 4 second before retrying ...
[36mradar-backend-stream_1     |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-backend-stream_1     |[0m Waiting 8 second before retrying ...
[36mradar-backend-stream_1     |[0m Waiting 16 second before retrying ...
[36mradar-backend-stream_1     |[0m Waiting 32 second before retrying ...
[36mradar-backend-stream_1     |[0m All topics are now available. Ready to go!
[36mradar-backend-stream_1     |[0m ===> Starting  stream ....
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:16 UTC]  INFO [main] (RadarBackendOptions.java:41) - Loading configuration (org.radarcns.config.RadarBackendOptions)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:16 UTC]  INFO [main] (RadarPropertyHandlerImpl.java:66) - USER CONFIGURATION: loading config file at /etc/radar.yml (org.radarcns.config.RadarPropertyHandlerImpl)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:16 UTC]  INFO [main] (RadarBackend.java:50) - Configuration successfully updated (org.radarcns.RadarBackend)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:16 UTC]  INFO [main] (RadarBackend.java:51) - radar.yml configuration: ---
[36mradar-backend-stream_1     |[0m ConfigRadar:
[36mradar-backend-stream_1     |[0m   released: 1480204800000
[36mradar-backend-stream_1     |[0m   version: "1.0"
[36mradar-backend-stream_1     |[0m   mode: "standalone"
[36mradar-backend-stream_1     |[0m   zookeeper:
[36mradar-backend-stream_1     |[0m   - host: "zookeeper-1"
[36mradar-backend-stream_1     |[0m     port: 2181
[36mradar-backend-stream_1     |[0m     protocol: null
[36mradar-backend-stream_1     |[0m   broker:
[36mradar-backend-stream_1     |[0m   - host: "kafka-1"
[36mradar-backend-stream_1     |[0m     port: 9092
[36mradar-backend-stream_1     |[0m     protocol: null
[36mradar-backend-stream_1     |[0m   extras: null
[36mradar-backend-stream_1     |[0m   log_path: null
[36mradar-backend-stream_1     |[0m   schema_registry:
[36mradar-backend-stream_1     |[0m   - host: "schema-registry-1"
[36mradar-backend-stream_1     |[0m     port: 8081
[36mradar-backend-stream_1     |[0m     protocol: "http"
[36mradar-backend-stream_1     |[0m   auto_commit_interval_ms: 1000
[36mradar-backend-stream_1     |[0m   session_timeout_ms: 10000
[36mradar-backend-stream_1     |[0m   stream_priority:
[36mradar-backend-stream_1     |[0m     normal: 2
[36mradar-backend-stream_1     |[0m     high: 4
[36mradar-backend-stream_1     |[0m     low: 1
[36mradar-backend-stream_1     |[0m   battery_monitor:
[36mradar-backend-stream_1     |[0m     topics:
[36mradar-backend-stream_1     |[0m     - "android_empatica_e4_battery_level"
[36mradar-backend-stream_1     |[0m     level: "CRITICAL"
[36mradar-backend-stream_1     |[0m     email_address:
[36mradar-backend-stream_1     |[0m     - "nivethika@thehyve.nl"
[36mradar-backend-stream_1     |[0m     - "joris@thehyve.nl"
[36mradar-backend-stream_1     |[0m     email_host: "smtp"
[36mradar-backend-stream_1     |[0m     email_port: 25
[36mradar-backend-stream_1     |[0m     email_user: "radarcnshyve@hotmail.com"
[36mradar-backend-stream_1     |[0m   disconnect_monitor:
[36mradar-backend-stream_1     |[0m     topics:
[36mradar-backend-stream_1     |[0m     - "android_empatica_e4_temperature"
[36mradar-backend-stream_1     |[0m     timeout: 60000
[36mradar-backend-stream_1     |[0m     email_address:
[36mradar-backend-stream_1     |[0m     - "nivethika@thehyve.nl"
[36mradar-backend-stream_1     |[0m     - "joris@thehyve.nl"
[36mradar-backend-stream_1     |[0m     email_host: "smtp"
[36mradar-backend-stream_1     |[0m     email_port: 25
[36mradar-backend-stream_1     |[0m     email_user: "radarcnshyve@hotmail.com"
[36mradar-backend-stream_1     |[0m   persistence_path: null
[36mradar-backend-stream_1     |[0m  (org.radarcns.RadarBackend)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:16 UTC]  INFO [main] (RadarBackend.java:104) - STARTING (org.radarcns.RadarBackend)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:16 UTC]  INFO [main] (MasterAggregator.java:70) - [Empatica E4] STANDALONE MODE (org.radarcns.stream.aggregator.MasterAggregator)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [main] (E4Worker.java:51) - If AUTO.CREATE.TOPICS.ENABLE is FALSE you must create the following topics before starting: 
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_acceleration
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_acceleration_output
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_battery_level
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_battery_level_output
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_blood_volume_pulse
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_blood_volume_pulse_output
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_electrodermal_activity
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_electrodermal_activity_output
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_heartrate_output
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_inter_beat_interval
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_inter_beat_interval_output
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_sensor_status
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_sensor_status_output
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_temperature
[36mradar-backend-stream_1     |[0m   - android_empatica_e4_temperature_output (org.radarcns.stream.aggregator.MasterAggregator)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [main] (MasterAggregator.java:84) - Creating MasterAggregator instance for Empatica E4 (org.radarcns.stream.aggregator.MasterAggregator)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [main] (MasterAggregator.java:104) - Starting all streams for Empatica E4 (org.radarcns.stream.aggregator.MasterAggregator)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [main] (RadarBackend.java:109) - STARTED (org.radarcns.RadarBackend)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AggregatorWorker.java:83) - Creating the stream E4Acceleration from topic android_empatica_e4_acceleration to topic android_empatica_e4_acceleration_output (org.radarcns.stream.aggregator.AggregatorWorker)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - StreamsConfig values: 
[36mradar-backend-stream_1     |[0m 	application.id = E4Acceleration
[36mradar-backend-stream_1     |[0m 	application.server = 
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	buffered.records.per.partition = 1000
[36mradar-backend-stream_1     |[0m 	cache.max.bytes.buffering = 10485760
[36mradar-backend-stream_1     |[0m 	client.id = 
[36mradar-backend-stream_1     |[0m 	commit.interval.ms = 30000
[36mradar-backend-stream_1     |[0m 	key.serde = class org.radarcns.util.serde.SpecificAvroSerde
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	num.standby.replicas = 0
[36mradar-backend-stream_1     |[0m 	num.stream.threads = 1
[36mradar-backend-stream_1     |[0m 	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
[36mradar-backend-stream_1     |[0m 	poll.ms = 100
[36mradar-backend-stream_1     |[0m 	replication.factor = 1
[36mradar-backend-stream_1     |[0m 	rocksdb.config.setter = null
[36mradar-backend-stream_1     |[0m 	state.cleanup.delay.ms = 60000
[36mradar-backend-stream_1     |[0m 	state.dir = /tmp/kafka-streams
[36mradar-backend-stream_1     |[0m 	timestamp.extractor = class org.radarcns.stream.aggregator.DeviceTimestampExtractor
[36mradar-backend-stream_1     |[0m 	value.serde = class org.radarcns.util.serde.SpecificAvroSerde
[36mradar-backend-stream_1     |[0m 	windowstore.changelog.additional.retention.ms = 86400000
[36mradar-backend-stream_1     |[0m 	zookeeper.connect = zookeeper-1:2181
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.streams.StreamsConfig)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (StreamThread.java:195) - stream-thread [StreamThread-1] Creating producer client (org.apache.kafka.streams.processor.internals.StreamThread)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - ProducerConfig values: 
[36mradar-backend-stream_1     |[0m 	acks = 1
[36mradar-backend-stream_1     |[0m 	batch.size = 16384
[36mradar-backend-stream_1     |[0m 	block.on.buffer.full = false
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	buffer.memory = 33554432
[36mradar-backend-stream_1     |[0m 	client.id = E4Acceleration-1-StreamThread-1-producer
[36mradar-backend-stream_1     |[0m 	compression.type = none
[36mradar-backend-stream_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-backend-stream_1     |[0m 	interceptor.classes = null
[36mradar-backend-stream_1     |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mradar-backend-stream_1     |[0m 	linger.ms = 100
[36mradar-backend-stream_1     |[0m 	max.block.ms = 60000
[36mradar-backend-stream_1     |[0m 	max.in.flight.requests.per.connection = 5
[36mradar-backend-stream_1     |[0m 	max.request.size = 1048576
[36mradar-backend-stream_1     |[0m 	metadata.fetch.timeout.ms = 60000
[36mradar-backend-stream_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mradar-backend-stream_1     |[0m 	receive.buffer.bytes = 32768
[36mradar-backend-stream_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-backend-stream_1     |[0m 	request.timeout.ms = 30000
[36mradar-backend-stream_1     |[0m 	retries = 0
[36mradar-backend-stream_1     |[0m 	retry.backoff.ms = 100
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-backend-stream_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-backend-stream_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-backend-stream_1     |[0m 	send.buffer.bytes = 131072
[36mradar-backend-stream_1     |[0m 	ssl.cipher.suites = null
[36mradar-backend-stream_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-backend-stream_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-backend-stream_1     |[0m 	ssl.key.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-backend-stream_1     |[0m 	ssl.keystore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.type = JKS
[36mradar-backend-stream_1     |[0m 	ssl.protocol = TLS
[36mradar-backend-stream_1     |[0m 	ssl.provider = null
[36mradar-backend-stream_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-backend-stream_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-backend-stream_1     |[0m 	ssl.truststore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.type = JKS
[36mradar-backend-stream_1     |[0m 	timeout.ms = 30000
[36mradar-backend-stream_1     |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - ProducerConfig values: 
[36mradar-backend-stream_1     |[0m 	acks = 1
[36mradar-backend-stream_1     |[0m 	batch.size = 16384
[36mradar-backend-stream_1     |[0m 	block.on.buffer.full = false
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	buffer.memory = 33554432
[36mradar-backend-stream_1     |[0m 	client.id = E4Acceleration-1-StreamThread-1-producer
[36mradar-backend-stream_1     |[0m 	compression.type = none
[36mradar-backend-stream_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-backend-stream_1     |[0m 	interceptor.classes = null
[36mradar-backend-stream_1     |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mradar-backend-stream_1     |[0m 	linger.ms = 100
[36mradar-backend-stream_1     |[0m 	max.block.ms = 60000
[36mradar-backend-stream_1     |[0m 	max.in.flight.requests.per.connection = 5
[36mradar-backend-stream_1     |[0m 	max.request.size = 1048576
[36mradar-backend-stream_1     |[0m 	metadata.fetch.timeout.ms = 60000
[36mradar-backend-stream_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mradar-backend-stream_1     |[0m 	receive.buffer.bytes = 32768
[36mradar-backend-stream_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-backend-stream_1     |[0m 	request.timeout.ms = 30000
[36mradar-backend-stream_1     |[0m 	retries = 0
[36mradar-backend-stream_1     |[0m 	retry.backoff.ms = 100
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-backend-stream_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-backend-stream_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-backend-stream_1     |[0m 	send.buffer.bytes = 131072
[36mradar-backend-stream_1     |[0m 	ssl.cipher.suites = null
[36mradar-backend-stream_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-backend-stream_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-backend-stream_1     |[0m 	ssl.key.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-backend-stream_1     |[0m 	ssl.keystore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.type = JKS
[36mradar-backend-stream_1     |[0m 	ssl.protocol = TLS
[36mradar-backend-stream_1     |[0m 	ssl.provider = null
[36mradar-backend-stream_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-backend-stream_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-backend-stream_1     |[0m 	ssl.truststore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.type = JKS
[36mradar-backend-stream_1     |[0m 	timeout.ms = 30000
[36mradar-backend-stream_1     |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
