Attaching to radarcphadoopstack_radar-backend-monitor_1
[36mradar-backend-monitor_1    |[0m ===> Waiting RADAR-CNS topics ... 
[36mradar-backend-monitor_1    |[0m Waiting 1 second before retrying ...
[36mradar-backend-monitor_1    |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-backend-monitor_1    |[0m Waiting 2 second before retrying ...
[36mradar-backend-monitor_1    |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-backend-monitor_1    |[0m Waiting 4 second before retrying ...
[36mradar-backend-monitor_1    |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-backend-monitor_1    |[0m Waiting 8 second before retrying ...
[36mradar-backend-monitor_1    |[0m Waiting 16 second before retrying ...
[36mradar-backend-monitor_1    |[0m All topics are now available. Ready to go!
[36mradar-backend-monitor_1    |[0m ===> Starting  monitor ....
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:44 UTC]  INFO [main] (RadarBackendOptions.java:41) - Loading configuration (org.radarcns.config.RadarBackendOptions)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:44 UTC]  INFO [main] (RadarPropertyHandlerImpl.java:66) - USER CONFIGURATION: loading config file at /etc/radar.yml (org.radarcns.config.RadarPropertyHandlerImpl)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:45 UTC]  INFO [main] (RadarBackend.java:50) - Configuration successfully updated (org.radarcns.RadarBackend)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:45 UTC]  INFO [main] (RadarBackend.java:51) - radar.yml configuration: ---
[36mradar-backend-monitor_1    |[0m ConfigRadar:
[36mradar-backend-monitor_1    |[0m   released: 1480204800000
[36mradar-backend-monitor_1    |[0m   version: "1.0"
[36mradar-backend-monitor_1    |[0m   mode: "standalone"
[36mradar-backend-monitor_1    |[0m   zookeeper:
[36mradar-backend-monitor_1    |[0m   - host: "zookeeper-1"
